-- Merging decision tree log ---
manifest
ADDED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [androidx.databinding:viewbinding:8.10.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/0f1ce9c03263474781e54710fcd87911/transformed/viewbinding-8.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [:authentication] /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/authentication/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:analytics] /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/analytics/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core] /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/core/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/c68d4a52f4f4841f6ac5f61a5b142dac/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e6f2627b9bb2af8560003bd6e5b71a53/transformed/firebase-auth-23.2.1/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/5ca08e95430f64ed036d1a5966d6d0fb/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e5a57e7c7950e1ac739ce6031ff6e5d5/transformed/googleid-1.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.3.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/d82868849db1b7da3005c53d5a478130/transformed/credentials-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-login:18.1.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/33fdd62f66473c349363e682e21d3587/transformed/facebook-login-18.1.3/AndroidManifest.xml:9:1-17:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/ded860ae17a41493222aaa9d42a63c21/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e481a90a3698a36d0afc700d3360a88f/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.57.2] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/a335d67a7f12452b4c9314117bd75df0/transformed/hilt-android-2.57.2/AndroidManifest.xml:16:1-19:12
MERGED from [io.github.chaosleung:pinview:1.4.4] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/9d037622ca455d9aa02057dd5278a6f6/transformed/pinview-1.4.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/ad89078d792343aeb2af420ce4b913ad/transformed/navigation-common-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/fbe52e44cfdd0051696b84f3faeb2796/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e4581417a614c58226a2325e693ffef9/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose:2.7.6] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/9e0d2cffe506714c880f92a3448d89f1/transformed/navigation-compose-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/1322c17b04ac134f34ba54e6bade72ec/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.6] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/535156a3e46e93a64ffa9396871fa6d5/transformed/navigation-fragment-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/a02bfa58bb35ab81078937a6ca9cf262/transformed/navigation-fragment-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/1689cac917585cd728931c9e2ee13eda/transformed/navigation-ui-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.6] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/d27d400b1da49b5ad5788e322dacc379/transformed/navigation-ui-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/27dc087212ab462caeeb4ad0323b357e/transformed/material-1.11.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/6e5c44f914432dcf92123db70af33063/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-common:18.1.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/1cc18f08e134c7e820008b5958b9c23b/transformed/facebook-common-18.1.3/AndroidManifest.xml:9:1-42:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e8852803c90abf2361779cd5a2c90825/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/bbaa6b32f773e179c58ff970da45c76b/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/d318af18c52ef50235b500e29bd5b97f/transformed/play-services-auth-21.1.1/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/3cc659592e70d081140a233450af4d61/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/2d21d77d81fa6dec2835315bcfd79617/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/a773b6739402bdaf3e81ce160658be99/transformed/play-services-fido-21.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/c4ba56d77059559834062473fff5da09/transformed/firebase-analytics-22.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/83c6eb3910c2cf2067e95f91e6ff819e/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/40b257c94a21bc7ab666f7baa868c8d9/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/21c800e548ca2d4a75255c2697863159/transformed/play-services-measurement-sdk-22.4.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/9b9050af8474114f0716c31f5342aaf7/transformed/firebase-crashlytics-19.4.4/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/6edce757478fcedeaaa17cb3d3dad236/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-sessions:2.1.2] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/8e560d4506464140e5bb4bccf7f6ed8a/transformed/firebase-sessions-2.1.2/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/22f4c52497f5062cef436984a90473e9/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/629af7aa9184761a9c4332a20e280105/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/2a75362fa13473a4233ad21ce01598f4/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/0b7806fc1d8a8eb56de7eb31be7344b5/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/761059e79a654685d796e21efa05175f/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/eb16e76ea41aa167deb46ef320e780ca/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/efdd7a3e4af0bf0ee435f57d1cdf4994/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/ba929cdca6c1259682e12edc8890af51/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/5f8ca273895676669136b8d3fe369bbe/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/f21dd5d99a149c74e3223d73e3bbd8b9/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/83310a546bf1ad3e853a2a985a70ad1b/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/41bb27eeb5cde0467c054a2ff2c6eb73/transformed/play-services-measurement-base-22.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/5cc56ae25bbc658b0809152aa5975ee6/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/7bc7ce21519f28a670c69f608c6fee01/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/1e68dbf3257d1d6cb0a7c0d384d30a69/transformed/recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/6f4092ae19f0274bec387f3ebd2278ea/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/9ca4d94fbe0cb455840e6989cd381446/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/b9d980048eba45afdefb645a040b2c5f/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/e6e7dd05d3dee7bc65be812fb336546a/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.2] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/113f2b134c9776a90d1d70a18ad907a3/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/d5b8aa1b7afe59e67da91dfe308e03d6/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/440559c1f7db3f1feb144e3094da9c4c/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/2caa0826a65f539d3ae596cb9776ce1f/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/ba1fc05d138e35cad74e5153f960cec4/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/86ab822a44da9d97a4bb669ec8348126/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.11.1/transforms/eec15dc0d40792a5fe837618c3870b94/transformed/animation-release/AndroidManifest.xml:2:1-7:12
